,title,title_label,description,description_label
176,포항시장 공천 경선 논란 재점화,0,대통령과 김건희 여사를 포항시장 공천 한복판으로 끌여들였다는 점에서 그 파장이 간단치는 않을 전망이다 예비후보가 김건희 여사와 가깝다는 이유로 공천을 받을 거라고 하고 다닌다는 정보가 들어와 확인하기 위해 ,0
177, 스트레이트 명태균 게이트 여론조사 조작 의혹의 실체,1,한 김영선 전 의원 공천 의혹과 또 다른 공천개입 의혹 국회는 세 번째 김건희 여사 특검법 을 통과시켰다 윤 대통령은 이번에도 거부권을 행사할 것으로 보인다 탐사기획 스트레이트 는 일 오후 시 분에 방송된다 ,0
178,울산서도 김건희 특검 촉구 목소리,0, 울산시민들도 분노하실 줄은 알았지만 이 정도일 줄을 몰랐습니다 지난 일부터 김건희 특검 촉구 다르다 며 김건희 여사의 주가조작 불기소에 이어 명태균 녹음 파일로 드러난 온갖 불법 국정농단 의혹으로 ,0
179,유명 역술가 김건희 여사 명품백 사건 때 저 감옥 가나요 물어 ,1,윤석열 대통령 부인인 김건희 여사가 년 조국 사태 때부터 윤 대통령 취임 이후인 작년 연말 명품백 역술가 류 모 씨는 일 이 잡지와의 인터뷰에서 공적으로 중요한 정치적 고비마다 김건희 여사가 의견을 ,0
180, 박장범 사장 후보 내일부터 인사청문회 파우치 용어 사용 가능 ,0,지난 월 윤석열 대통령과의 대담에서 김건희 여사가 받은 디올백을 조그마한 파우치 라고 불러 논란이 된 박장범 사장 후보자가 파우치나 백 모두 가방을 지칭하는 용어로 둘 다 사용 가능하다 고 주장했습니다 박 ,0
181, 정치 판결 민주당 긴급 회견 이재명 리더십 이견 없다 ,0,있는데요 민주당은 증거와 법리상 이 대표가 무죄라는 확신은 변함이 없다며 김건희 여사 특검법 관철 예산 심사 등 눈앞의 과제들을 흔들림 없이 해나가겠다고 강조했습니다 영상취재 양현철 영상편집 위원양 ,0
182, 단독 예비후보자 건넨 돈 윤 후보 여론조사에 윤 캠프 정조준할까 ,0, 김태열 전 미래한국연구소장 명태균이 공천 시점에 김건희 여사 소개시켜 준다고 데리고 아크로비스타까지 갔어요 근데 가서 만나지를 못했어요 이들이 건넨 돈은 어디로 갔을까요 강혜경 씨는 윤석열 후보를 ,0
183,여론조사 조작 산단 선정 개입 산적한 의혹 수사 속도,0, 김건희 여사가 명 씨에게 전달한 돈봉투 사진도 확보했습니다 명 씨가 김 전 의원의 공천을 받는 대가로 무엇을 제공했는지 수사가 본격화 될 것으로 보입니다 윤석열 대통령에 대한 여론조사를 하는 과정에서 조작한 ,0
184, 사설 이재명 유죄 에 곤혹스런 민주당,0, 김건희 여사 리스크 에 자중지란으로 흔들리던 국민의힘은 기회를 얻은 듯 공세의 수위를 높였고 국정감사에서 대통령실과 정부를 맹공하던 민주당은 당혹감을 감추지 못하고 있다 심일 뿐이고 앞으로 고법과 ,0
185, 사설 이재명은 이재명 김건희 는 김건희 다,0,이 대표와 민주당은 즉각 항소 의사를 밝히며 당의 총력 대응을 예고한 반면 국민의힘은 김건희 여사 여당은 대다수 국민이 찬성하는 김건희 특검법을 막고 강제수사권도 없는 특별감찰관으로 이 국가적 혼돈을 비켜갈 ,0
186,여 사필귀정 야 정적 말살 이재명 판결 반응 극과 극,1,앞에서 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민 행동의 날 집회를 열었다 주최 측 추산 만여명 경찰 추산 만여명 이 참여했다 이들은 윤석열을 거부한다 김건희 를 특검하라 가 적힌 피켓이나 촛불 ,0
187,이준석 포항시장 선거 개입설 폭로 지역 정가 갑론을박,0,둘째 문충운 당시 예비후보가 김건희 여사와의 친분을 과시하며 본인 공천을 받을 것이라고 말하고 다닌다고 해 이를 김 여사와 만나 사실관계를 따졌다는 것 셋째 이강덕 시장이 경쟁력지수 컷오프에 반발해 재심을 ,0
188, 도이치 대책 회의하느라 난리야 명태균에겐 공유된 김건희 기밀,1,명태균 씨는 지난 지방선거 당시 김건희 여사에게 소개해 주겠다며 한 예비 후보를 윤석열 대통령 부부가 김태열 전 미래한국연구소장 내부가 어떤 상황이었었냐 하면 김건희 사모님이 도이치모터스 사건 서면조사 ,0
189,민주당 전북특별자치도당 이재명 심 판결에 재판부의 이번 판결 깊은 ,1,국민 상식에 반하는 것으로 명백한 정치적 판결 이라고 주장했다 그러면서 이번 판결을 계기로 도민과 함께 김건희 윤석열 특검법과 정권교체를 위해 모든 힘을 결집할 것 이라고 강조했다 서울 김윤정 기자 서울 ,0
190, 사설 이재명 심 판결에 과도한 정략적 대응 자제해야,0,윤석열 대통령과 김건희 여사 관련 의혹 등으로 수세에 몰린 상황에서 이 대표 사법리스크를 앞세워 정국 일 민주당이 개최한 김건희 윤석열 국정농단 규탄 특검 촉구 차 집회에선 미친 정권에 미친 판결 ,0
191, 엉터리 재판이다 사법정의는 죽었다 비판,1,정 의원은 이재명 대표님에 대한 핍박이 언제나 끝날까요 라며 하늘이 무너져도 솟아날 구멍이 있듯 정신 바짝 차리고 김건희 윤석열 정권을 무너뜨리고 이재명 대통령 만드는 길을 담대하게 나아가겠습니다 고 ,0
192,한동훈 오버 않고 민생 챙기겠다 중 수 청 행보로 차별화 이재 ,0,한 대표가 그동안 김건희 리스크 를 해소하고 민주당 공세에 맞대응하는 데 집중했다면 이 대표 심 김건희 라인 교체 등 자신의 쇄신 요구에 대한 대통령실의 후속조치도 예의주시하고 있다 다만 한 대표는 ,0
193,민주 특검 탄핵 공세에 국힘 법정구속 맞불,0,민주당 검찰독재대책위원회는 일 긴급 기자회견을 열고 윤석열 김건희 국정농단으로 인한 정권의 위기 이재명 대표는 전날 서울 광화문 일대에서 열린 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 ,0
194,이재명 공선법 징역형에 정치권 시계 제로,0, 일 오후 서울 종로구 광화문 일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 김건희 특검법과 이재명 대표의 재판을 둘러싼 여야의 갈등은 더욱 격화할 것으로 예상된다 일 정치권에 ,0
195,민주 치졸한 정치공작에 야합한 판결 당 적극대응 검토 ,0,당 검찰독재대책위원회 검독위 는 기자회견을 열어 윤석열 김건희 국정농단으로 인한 정권의 위기 상황을 오직 이재명이라는 정적 제거와 제 야당인 민주당 탄압을 통해 모면하려는 치졸한 공작에 야합한 정치판결 ,0
196,제주불교 역사 정립 혜달스님 관음사 창건 등 왜곡 사례 발표,0,이어 제주대 허남춘교수를 좌장으로 동국대 전임연구원 법진스님 동국대 이석환교수와 순천대 탁효정교수가 참여한 토론을 끝으로 세미나는 마무리됐습니다 뉴스 김건희 입니다 ,0
197, 손해보험 또 한국전력 잡았다 비예나 점 시즌 승째,1,이번 경기에선 미들블로커 전진선 아웃사이드 히터 임성진 세터 야마토 나카노 등록명 야마토 미들블로커 신영석 아웃사이드 히터 서재덕 아웃사이드 히터 구교혁 리베로 김건희 로 선발 명단을 짰다 구교혁이 ,0
198,이재명 유죄에 부산도 공방 여 상식적 야 정치적 ,0,그러면서 부산의 각 지역위원회는 다음 날인 일 서울에서 진행된 세 번째 김건희 윤석열 국정농단 규탄 특검 촉구 국민행동의 날 집회에 참석 부당한 판결임을 강조하고 나섰다 사하을 지역위원장인 이재성 ,0
199, 사설 이준석의 윤 대통령 전방위 공천 개입 폭로 진상 밝혀야,0,윤 대통령 부부의 공천개입 의혹 전반으로 수사를 확대할 수밖에 없게 됐다 이제 윤 대통령이 의혹의 중심에 섰다 그런데도 김건희 특검 을 거부한다면 자기 수사를 막기 위한 거부권 남용이라고 볼 수밖에 없다 ,0
200,정치권 덮친 통화 녹음 공포증 유레카 ,0,통화 녹음으로 가장 크게 유명세 를 치른 인물은 김건희 여사일 것이다 그는 년 월부터 개월 동안 서울의 소리 기자와 차례에 걸쳐 시간 넘게 통화한 녹취록이 공개되며 곤욕을 치렀다 최근엔 ,0
201,이재명 심 판결후 김동연 첫 집회 참석 김부겸은 비명 만난다,0,김동연 경기지사는 일 서울 광화문 앞에서 열린 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 집회에 참석했다 김 지사가 관련 장외집회에 참석한 것은 처음이다 그는 집회 종료 후 페이스북에 ,0
202,이재명 죽지 않는다 민주당은 격앙 비명계는 몸풀기 ,0, 김건희 여사 특별검사법 수용을 촉구하고 윤석열 정부를 규탄하기 위해 야 당이 공동 주최하는 성격이었지만 민주당도 김건희 특검 정국에 집중하면서 검찰 특별활동비를 포함해 정부의 깜깜이 예산을 꼼꼼하게 ,0
203, 예비비 의료개혁 예산까지 대폭 삭감,0,정신건강 지원을 위한 전 국민 마음투자 지원 사업 예산도 김건희 예산 으로 규정돼 억 만원 감액됐다 자살 예방 등을 위해 정신건강에 문제가 있는 국민에게 심리상담 서비스를 제공하는 정부 사업이다 ,0
204, 서울 변두리에서 대한민국 중심으로 김동연 경기도 존재감 키우기 ,1,김 지사는 윤 대통령에게 김건희 특검법 수용을 받아들이지 않을 시엔 스스로 물러날 것을 촉구 등 압박하고 있다 김경수 전 경남도지사를 독일에서 만나는 등 당내에서 소외돼 흩어진 비명 비이재명 계를 결집시키고 ,0
205,보수 환호 진보 반발 이재명 첫 선고 에 좌우로 갈라지는 대한민국,1, 일 정치권 법조계 등에 따르면 민주당은 지난 일 광화문 광장에서 김건희 윤석열 국정농단 규탄 및 윤석열 김건희 명태 명태균 등으로 바뀐 것 같다 고 말했다 같은날 민주당 집회 현장에서 여 떨어진 ,0
206,최민희 비명계 움직이면 죽일 것 극언 논란,0,최민희 민주당 의원은 일 오후 서울 광화문 일대에서 진행된 민주당의 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 집회 현장에서 유튜버들과 만나 사법부를 맹비난하면서도 어떤 판결이 나오느냐가 ,0
207, 의원직 상실형 이재명 최대 위기 정치권 파장과 의 대응책은,0,이 대표와 민주당은 특히 김건희 특검법과 검사 탄핵 등에 속도를 낼 것으로 점쳐진다 특검법 폐기에 대한 민주당은 김건희 특검법 에 대해 윤석열 대통령이 거부권을 행사하면 일 본회의에서재의결한다는 방침도 ,0
208,김여정 초코파이 든 대북전단에 대가 치르게 될 것 경고,1,이미 지난 월 일부터 지난달 일까지 차례 풍선을 날려보냈고 특히마지막에 보낸 전단엔 윤석열 대통령과 김건희 여사를 비난하는 내용이 담겼다 그전까지 북한은 퇴비 담배꽁초 종이 비닐 플라스틱 병 등을 ,0
209,민주당 명태균 김건희 극비 검찰조사도 알아 수사 불가피 ,1,더불어민주당은 일 명태균씨가 지난 대선 당시 김건희 여사가 도이치모터스 주가조작 의혹 관련 검찰 안귀령 민주당 대변인은 이날 국회 소통관 브리핑에서 김건희 여사가 서면조사를 받았다는 사실은 년 ,0
210, 민주 장외 집회 이재명 위증교사 재판 압박 행사하려는 의도 ,0,국민의힘이 더불어민주당의 윤석열 대통령 부부 국정농단 규탄 김건희 여사 특검 촉구 장외 집회를 사법부 겁박 이라고 비판했다 김연주 대변인은 일 논평을 내고 위증교사 재판에 압박을 행사하려는 의도 라며 ,0
211,민주 이재명 심 검찰 왜곡 날조 의한 정치판결 심각한 오판 ,0,그러면서 검독위는 재판부는 년 전 대선 과정에서 했던 말 한두 마디를 비틀고 취사 선택해 판결함으로써 윤석열 정권을 견제할 유일한 대안인 제 야당 대표의 정치생명에 심대한 타격을 줬다 며 윤석열 김건희 ,0
212, 신문 개 야당 탄핵 국회의원 연대 출범 정권 끝장 관심,1,이어 윤석열의 무능하고 독단적인 행태에 단호히 맞서 김건희 특검법을 국회에서 통과시켜 기어이 법의 심판대에 세울 것이라고 선언문은 강조했다 고 했다 매체는 민주당 대표 이재명 의원 를 제외한 당 소속 의원들은 ,0
213,민주 일부터 김건희 특검법 관철 차 비상행동,0, 월을 김건희 여사 특검의 달 로 규정한 더불어민주당이 특검법 관철을 위한 차 비상행동에 나선다 민주당은 일 오후 시 국회 본관 계단에서 김건희 특검법 관철 민주당 국회의원 차 비상행동 선포식 을 ,0
214, 김건희 명품백 사건 때 역술가에 저 감옥 가나요 물어 ,1,한겨레 보도 년 조국 사태 년 추미애 갈등 때도 조언 윤석열 대통령 영부인인 김건희 전 역술가 류모 씨는 지난 일 이 잡지와의 인터뷰에서 공적으로 중요한 정치적 고비마다 김건희 여사가 의견을 ,0
215,김동연 경기도지사 거리 집회 첫 동참 윤 대통령 공세 강화,0,김동연 경기도지사가 윤석열 대통령 부인 김건희 여사 등에 대한 특검법 수용을 촉구하는 거리 집회에 동참했다 김동연 경기도지사는 일 오후 자신의 페이스북에 광화문 집회에 참석했습니다 라는 글을 올렸다 김 ,0
216,민주 치졸한 정치공작에 야합한 판결 당 적극대응 검토 종합 ,0,당 검찰독재대책위원회 검독위 는 기자회견을 열어 윤석열 김건희 국정농단으로 인한 정권의 위기 상황을 오직 이재명이라는 정적 제거와 제 야당인 민주당 탄압을 통해 모면하려는 치졸한 공작에 야합한 정치판결 ,0
217,반전 계기 잡은 국민의힘 한동훈 변화 쇄신하고 민생 챙기겠다 ,1,여권은 그간 김건희 여사 문제와 명태균 사태 등으로 야당의 전방위 공세에 고전을 면치 못했고 대응책을 특히 대통령 친인척을 감찰하는 특별감찰관 국회 추천에 뜻을 모으면서 야당의 김건희 특검법 공세에 ,0
218, 사법리스크 현실화 목소리 커지는 대권주자 한 오 홍,0,최근 여권이 김건희 여사 문제로 곤욕을 치르자 박형준 부산시장 나경원 권영세 김기현 의원 등과 함께 공동 입장문을 내 중재자 역할을 도맡아 했다 홍 시장도 일 나경원 의원이 만든 연구단체인 인구와 기후 ,0
219, 대권가도 급브레이크 이재명 당 기반 확고 대여공세 강화,0, 사진 연합뉴스 김건희 여사 리스크 에 따른 윤석열 정부의 최악 지지율 속에 대권가도를 달리던 이재명 이재명 더불어민주당 대표가 일 오후 서울 광화문광장 인근에서 열린 김건희 윤석열 국정농단 규탄 ,0
220,민주 내일부터 김건희 특검법 관철 차 비상행동 대여 공세 고삐,0, 월을 김건희 여사 특검의 달 로 규정한 더불어민주당이 특검법 관철을 위한 차 비상행동에 나선다 민주당은 일 오후 시 국회 본관 계단에서 김건희 특검법 관철 민주당 국회의원 차 비상행동 선포식 을 ,0
221,윤석열 대통령의 대 개혁 정신승리 아침햇발 ,0,국민의힘 공천 개입 정황이 담긴 대통령의 육성 녹음이 나오고 김건희 여사에 대한 특검 요구가 커질수록 의료 연금 노동 교육 등 대 개혁 추진 의지가 마치 정국돌파용 수단인 양 전파됐다 윤 대통령은 새마을운동을 ,0
222,여야 이재명 공직선거법 위반 심 유죄 놓고 대치,0,반면 민주당은 미친정권에 미친 판결 이라고 강력하게 규탄하면서 김건희 특검을 강하게 요구했다 반면 민주당은 주말장외 집회를 통해 이 대표 판결 부당성과 윤석열 김건희 특검에 초점을 맞췄다 유죄판결 당사자인 ,0
223, 단독 용산 김영선 엇갈리는 주장 김 윤 이준석에 명태균 내가 소 ,1,윤 대통령이 년 월 일 명씨와의 통화에서 김 전 의원 공천을 언급한 육성이 공개된 데 이어 명씨가 김건희 여사로부터 두 차례 돈을 받았다 고 진술하는 등 공천 개입 정황이 한층 짙어진 상황이다 창원지검은 ,0
224, 이재명 유죄 호재 두고 집안싸움 친한 친윤 당원 게시판 갈등,0,친한계는 김건희 여사 리스크를 구조적 으로 방지하기 위해 특별감찰관을 선제적으로 임명해야 한다는 입장이지만 친윤계 등은 야당의 북한인권재단 이사 추천과 연계하는 게 사실상 당론이었다며 반대했다 이견에도 ,0
225, 포토 한국전력 김건희 아 놓쳤다 ,0,한국전력 리베로 김건희 가 일 수원체육관에서 열린 리그 손해보험과 경기에서 리시브를 실패하고 있다 수원 |,0
226,이재명 사법리스크 현실화 심 선고 파장,0,재판 결과와는 별개로 민주당은 당분간 윤석열 대통령과 김건희 여사를 둘러싼 각종 의혹에 대한 공세를 강화하는 방식으로 사법리스크에 대응한다는 방침이다 민주당은 김건희 특검법 수정안 폐기에 따른 대비책으로 ,0
227, 나라 앞날이 걱정 사법부 판단 유감 행보 넓히는 김동연,1,김 지사는 전날인 일 서울 광화문 광장 인근에서 열린 윤석열 대통령 퇴진 김건희 여사 특검 도입 촉구 집회에 참석했다 시민단체 주최로 오후 시 분쯤 부터 열린 집회에는 주최 측 추산 만여명이 참석했다 김 ,0
228,박장범 사장 후보 김건희 여사와 소통한 적 없어 ,1,지난 월 윤석열 대통령과의 신년대담을 진행하면서 김건희 여사가 받은 명품백을 파우치 외국 회사 조그마한 백 이라고 한 것에 대해선 문제가 없다는 입장을 고수했다 박 후보자는 일 국회 ,0
229,똘똘 뭉친 우왕좌왕 이재명 유죄에 김건희 특검법 휘청,0,이재명 더불어민주당 대표의 사법 리스크가 현실화하면서 김건희 특검법 동력이 크게 떨어진 것 아니냐는 민주당은 정부 여당에 흠집을 내며 김건희 특검법 재통과에 만전을 기하고 있다 강유정 민주당 원내대변인은 ,0
230,허성무 의원 비경제부처 상대 송곳 질문 주목 받아,1,최근 윤 대통령이 골프연습 재개가 트러프 당선 확전 이전인 지난 월부터 있었다는 보도와 관련하여 허 의원은 윤 대통령의 골프연습 재재가 김건희 여사 문제로 바람쐬기 목적은 아니었는지 청와대경호처 ,0
231,박지원 개각 앞두고 트럼프처럼 도 충성분자 인사 풍문 ,1, 주술 트럼프 따라하기에 나라 망한다 김건희 특검만이 정국 푸는 길 윤석열 대통령이 연말 일부 개각 박 의원은 김건희 특검만이 정국을 푸는 길 이라며 한동훈 대표에게 실날같은 기대를 이라고 여권 내분을 ,0
232, 이재명 체제 유지하나 질문에 민주당 흔들림 없다 ,0, 이재명 더불어민주당 대표가 일 오후 서울 종로구 광화문 북측광장 앞에서 더불어민주당 주최로 열린 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 에 참석해 발언을 하고 있다 유성호 이재명 ,0
233,추경호 단일대오 조용한 조율 친한 친윤 물밑 중재 주목,1,최소화하고 김건희 여사 특검법 반대 라는 당의 단일대오를 끌어내는 데 공을 들인 것으로 알려졌다 추 원내 관계자는 추 원내대표가 친윤계 중진은 물론 특별감찰관 반대 의사를 밝힌 의원들을 따로 접촉해 김건희 ,0
234,명태균 전화 분 후 이준석에 김영선 전략공천 문자,0,또한 명태균은 검찰에서 김건희 여사로부터 교통비 명목으로 두 차례 돈봉투를 받았다고 진술했는데 이 돈의 성격을 규명하는 수사도 이어져야 할 것으로 보인다 아울러 이준석 당시 국민의힘 대표 역시 윤석열 ,0
235, 기자 명이 반대한 박장범 권력 아부 비판에 동의 못 해 ,0,지난 월 대통령 특별대담에서 김건희 여사가 받은 명품백을 파우치 외국회사의 조그마한 백 이라고 김건희 여사를 사적으로 만난 적 있느냐 는 질문에는 없다 고 했다 한편 오는 일 이틀간 한국방송 ,0
236,새민주 이재명당 폭력유발 우려 위증교사 선고 생중계해야 ,0, 일 정치권에 따르면 전병헌 새민주당 대표는 민주당이 윤석열 대통령 탄핵을 주장해온 군소야당 등과 연합해 서울 광화문에서 집회를 연 일 페이스북을 통해 김건희 여사 등에 대한 특검 수용촉구 집회 라지만 차 ,0
237,진보당 촛불 든 국민들 판사 겁박 무력시위 라 폄훼 ,0,제목은 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행동 이다 라고 강조했다 그러면서 아무리 다급해도 손바닥으로 하늘을 가릴 수는 없는 노릇이다 보고 싶지 않고 듣고 싶지 않아도 김건희 특검 ,0
238, 단독 명태균 대선 때 김건희 검찰 서면조사 대책회의도 알았다 ,0,윤석열 대통령 부부 공천개입 의혹 핵심인물인 명태균씨가 지난 대선 당시 김건희 여사가 도이치모터스 그는 지난 일 라디오에서 명씨가 지방선거 예비후보자 한 두세 분 정도는 서울로 데리고 와서 김건희 ,0
239,김여정 대북전단 공개 대가를 치르게 될 것 차 오물 풍선 예고,0,북한은 지난달 일 윤석열 대통령과 김건희 여사를 비난하는 내용의 전단이 담긴 풍선을 보냈다 그전까지 북한은 퇴비 담배꽁초 차 살포 나 종이 비닐 플라스틱 병 차 차 살포 을 보내왔다 북한의 오물 풍선 ,0
240,민주 야당 대표라 기억도 죄 묻나 폭정 맞서 싸울 것 ,0,이날 서면브리핑은 민주당이 지난 일 서울 종로구 광화문 광장에서 김건희 윤석열 국정농단 규탄 특검 촉구 차 국민행동의 날 집회를 연 것에 대한 설명이다 이는 민주당이 공직선거법 위반 혐의로 심에서 징역 년 ,0
241, 확 다 불어버릴까 그리고 닫힌 입 명태균 게이트 어디로 ,1,국회는 세 번째 김건희 여사 특검법 을 통과시켰다 윤 대통령은 이번에도 거부권을 행사할 것으로 보인다 한편 탐사기획 스트레이트 는 오늘 오후 시 분에 방송한다 노컷뉴스는 여러분의 제보로 함께 ,0
242, 고하승 칼럼 이재명 월 위기설 이제 겨우 시작이다,0,선고 다음 날 민주당이 서울 광화문에서 세 번째 김건희 윤석열 국정농단 규탄 특검 촉구 국민행동의 날 집회를 열었으나 참여 인원은 그다지 많이 늘지 않았다 실제로 민주당은 집회 참석 인원을 만 명이라고 ,0
243,용산 인적쇄신 칼바람 예고에 행정관급 어공 들 긴장,0,용산이 김건희 여사 직속 라인으로 지목됐던 한남동 인회 등 비선 논란을 의식해 어공 어쩌다 공무원 특히 그간 용산발 논란의 축이 된 익명 참모진발 언론 메시지 김건희 인회 논란 등과 맞물려 대통령실 ,0
244, 스트레이트 확 다 불어버릴까 그리고 닫힌 입 명태균 게이트 는 ,1,국회는 세 번째 김건희 여사 특검법 을 통과시켰다 윤 대통령은 이번에도 거부권을 행사할 것으로 보인다 한편 탐사기획 스트레이트 는 오늘 일 저녁 시 분 방송된다 ,0
245, 이재명 방탄 민주당은 항상 민생이 최우선이었다 주간경향이 ,0,국정농단 의혹의 중심에 있는 김건희 여사가 마포대교를 방문해 지시할 권한이나 자격이 있는지도 것이다 김건희 특검법이나 탄핵 등 여야 극한 대치로 민생이 실종됐다는 비판도 있다 나는 민주당이 참여한 ,0
246,홍준표 오죽하면 민주당 손 잡으시라 윤 그 조언 들어야 산다,0,특히 김건희 여사 문제를 강하게 지적했습니다 하지만 윤석열 대통령은 언론의 비판에 별로 신경을 쓰지 김건희 여사 때문에 지지율이 떨어진 것은 맞지만 지엽적인 문제 라고 했습니다 김건희 여사보다 민생 ,0
247,사법리스크 차관문 통과 실패한 이재명 윤석열 향한 공세도 타격 불가 ,0,민주당은 김건희 특검법안 통과를 촉구하며 대여공세를 강화하고 있는데 구심점이자 유력한 차기 대선주자인 이 대표의 사법리스크가 구체화되면서 정치적 타격이 불가피해 보인다 일 정치권에 따르면 이재명 민주당 ,0
248, 정적 죽이기에 올인한 대통령과 이에 동조한 정치판결로 민심을 거스를 ,1,한 대변인은 어떻게든 윤석열 대통령과 김건희 여사로 인해 터져 나오는 국정농단 선거개입 의혹을 제 야당 이재명 대표 한 사람을 제물 삼아 틀어막겠다는 것 이라며 년 민주화 이후 대통령선거가 끝나고 패배를 한 ,0
249, 지난 년 반 동안 윤석열 대통령 국정 보며 무력감과 박탈감 느꼈다 ,1,빗속 열린 집회서 모인 시민들 대통령에 김건희 특검법 수용 촉구 서울 도심에서 윤석열 대통령 퇴진과 김건희 특검 도입을 촉구하는 대규모 집회가 열렸다 시민사회단체로 구성된 거부권을 거부하는 전국비상행동 ,0
250, 가장 쉽다 던 재판에서 최악의 결과 이재명에게 반전이 있을까 ,0,최은순 건과 김건희 건은 윤석열이 몰랐다고 잡아떼면 처벌하기 쉽지 않을 수도 있다 이재명 수준으로 털면 윤우진 건은 선거법 위반이 될 가능성이 크다 윤석열은 현직 대통령이라 당장 형사 소추를 받지는 않지만 공소 ,0
251,폭우 뚫고 더 크게 타오른 촛불 윤석열 파면 김건희 특검 ,0, 일 김건희 특검 수용 국정 농단 규명 윤석열을 거부한다 시민행진이 그랬다 참석자들 모두가 이재명 편씨는 대통령은 윤석열이를 뽑았는데 왜 김건희 가 대통령 노릇을 하냐고 숨 쉬는 거 말고는 죄다 ,0
252, 윤석열 김건희 규탄 시민행진에 모인 인파,0, 일 오후 서울 종로구 광화문 앞에서 윤석열을 거부한다 시민행진 이 열리고 있다 ,0
253,조국 국민의 마음 모아달라 정당들도 따를 것 ,1,광화문에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 을 개최했다 사진 통일뉴스 김래곤 통신원 전국비상행동이 주최한 시민행진에는 야 당이 동참했다 사진 통일뉴스 김치관 기자 김건희 ,0
254, 이로운넷현장스케치 빗속에서 광화문 메운 김건희 윤석열 국정농단 ,1,이로운넷 조은결 기자 일 서울 종로구 광화문 일대가 윤석열 대통령 규탄 집회 참가자들로 가득 찼다 주 연속으로 진행된 더불어민주당의 제 차 국민 행동의 날 장외집회는 이날 조국혁신당 진보당 기본소득당 ,0
255, 이로운넷현장 이재명 나는 결코 죽지 않는다 광화문 가득 채운 목 ,1,기자 김건희 특검으로 수사하라 국민의힘도 공범이다 입만 열면 거짓말 윤 대통령 규탄한다 포근한 박 원내대표는 윤석열 대통령과 김건희 여사를 겨냥해 스스로 떳떳하다면 특검을 거부할 이유가 없다 고 ,0
256, 김건희 특검 국정농단 진상규명 거부말라 야당 시민단체 도심 행진,0,일대에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 을 개최했다 이날 행진에는 앞서 같은 장소에서 김건희 윤석열 국정농단 규탄 특검 촉구 차 국민행동의 날 집회를 마친 더불어민주당과 ,0
257,민주 검찰독재정권 정적 제거에 사법부가 부역 ,1,시민들은 김건희 특검 과 윤석열 대통령에 대한 불신의 함성을 쏟아냈다 민주당은 일 오후 시 분부터 서울 종로구 광화문광장 인근에서 김건희 윤석열 국정농단 규탄 특검 촉구 제 차 국민행동의 날 행사를 ,0
258, 난 안 죽어 우리가 주인 유죄 선고 뒤 집회 거세졌다,0,민주당은 이날 오후 시 분부터 약 시간 분간 서울 종로구 광화문 북측 광장 앞 도로에서 김건희 어느 순간부터 이 나라의 주인은 윤석열 김건희 명태균으로 바뀐 것 같다 고 했다 그러면서 이재명은 결코 ,0
259,민주당 주째 김건희 특검 촉구 집회 조국 파면해야 발언 ,0,주최로 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 장외 집회가 열리고 있다 연합뉴스 더불어민주당을 비롯한 야권이 일 김건희 여사 특검을 촉구하는 집회를 열었다 앞서 세 번째 김건희 ,0
260,광화문 앞 가득 채운 윤 대통령 규탄 집회 참가자들,1, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
261,행진하는 조국 박찬대,1, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 조국 조국혁신당 대표와 박찬대 더불어민주당 원내대표가 행진을 하고 있다 ,0
262,안전관리하는 경찰들,0, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 경찰들이 안전 관리를 하고 있다 ,0
263,광화문 앞 가득 채운 윤 대통령 규탄 집회 참가자들,1, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
264,광화문 앞 가득 채운 윤 대통령 규탄 집회 참가자들,1, 일 오후 서울 광화문 북측광장 앞에서 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 참석자들이 구호를 외치고 있다 ,0
265, 김건희 특검 수용 촉구 행진하는 시민행동,0, 일 서울 광화문광장 앞 도로에서 열린 김건희 특검 수용 국정농단 규명 윤석열을 거부한다 시민행진 에서 정당 및 시민단체 참석자들이 행진하고 있다 사진 원명국 기자,0
